Thank you for using Formality (R)!
Sender: LSF System <lsfadmin@cpu09>
Subject: Job 689465: <fm_shell -f verify.fms> in cluster <myCluster> Done

Job <fm_shell -f verify.fms> was submitted from host <vm_yangdilyu> by user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:16 2025
Job was executed on host(s) <26*cpu09>, in queue <normal>, as user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:17 2025
                            <6*cpu07>
</hpc/home/connect.zzheng989> was used as the home directory.
</hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom> was used as the working directory.
Started at Wed Sep 10 21:05:17 2025
Terminated at Wed Sep 10 23:02:29 2025
Results reported at Wed Sep 10 23:02:29 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
fm_shell -f verify.fms
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7002.41 sec.
    Max Memory :                                 10606 MB
    Average Memory :                             10337.74 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   7032 sec.
    Turnaround time :                            7033 sec.

The output (if any) follows:


                                 Formality (R)

                 Version V-2023.12 for linux64 - Nov 16, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Build: 8560677
Hostname: cpu09
Current time: Wed Sep 10 21:05:18 2025

Loading db file '/hpc2ssd/Edatools/synopsys/formality/V-2023.12/libraries/syn/gtech.db'

Script: verify.fms

set_mismatch_message_filter -warn FMR_ELAB-147
1
set_mismatch_message_filter -warn FMR_VLOG-038
Info:  'FMR_VLOG-038' is not a permitted message identifier.
0
set hdlin_error_on_mismatch_message false
Info:  Use of 'hdlin_error_on_mismatch_message' is deprecated,  using 'set_mismatch_message_filter -warn' instead.
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[31] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[32] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[33] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[34] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[35] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[36] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[37] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[38] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[39] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[3] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[40] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[41] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[42] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[43] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[44] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[45] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[46] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[47] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[48] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[49] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[4] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[50] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[51] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[52] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[53] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[54] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[55] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[56] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[57] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[58] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[59] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[5] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[60] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[61] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[62] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[63] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[64] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[6] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[7] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[8] failed (is not equivalent)
    Compare point core/fp_pipeline/fregfile_io_write_ports_0_REG_bits_data_reg[9] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[0][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[0][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[0][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[0][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[0][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[10][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[10][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[10][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[10][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[10][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[11][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[11][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[11][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[11][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[11][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[12][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[12][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[12][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[12][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[12][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[13][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[13][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[13][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[13][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[13][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[14][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[14][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[14][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[14][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[14][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[15][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[15][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[15][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[15][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[15][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[16][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[16][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[16][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[16][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[16][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[17][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[17][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[17][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[17][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[17][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[18][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[18][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[18][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[18][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[18][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[19][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[19][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[19][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[19][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[19][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[1][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[1][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[1][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[1][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[1][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[20][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[20][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[20][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[20][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[20][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[21][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[21][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[21][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[21][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[21][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[22][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[22][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[22][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[22][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[22][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[23][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[23][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[23][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[23][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[23][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[24][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[24][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[24][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[24][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[24][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[25][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[25][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[25][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[25][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[25][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[26][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[26][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[26][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[26][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[26][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[27][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[27][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[27][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[27][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[27][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[28][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[28][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[28][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[28][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[28][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[29][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[29][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[29][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[29][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[29][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[2][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[2][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[2][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[2][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[2][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[30][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[30][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[30][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[30][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[30][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[31][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[31][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[31][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[31][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[31][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[3][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[3][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[3][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[3][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[3][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[4][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[4][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[4][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[4][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[4][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[5][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[5][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[5][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[5][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[5][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[6][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[6][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[6][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[6][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[6][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[7][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[7][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[7][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[7][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[7][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[8][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[8][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[8][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[8][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[8][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[9][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[9][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[9][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[9][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_1_reg[9][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[0][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[0][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[0][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[0][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[0][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[10][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[10][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[10][2] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[10][3] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[10][4] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[11][0] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[11][1] failed (is not equivalent)
    Compare point core/rob/rob_fflags_reg[11][2] failed (is not equivalent)
